所管,項名,目名,元額_億円,分類,残存率,残す額_億円,理由
財務省,財務局施設費,施設整備費,1,一部⑦,50%,0,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,非常勤職員手当,22,一部⑦,50%,11,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,職員旅費,1,一部⑦,50%,0,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,立会検査旅費,1,一部⑦,50%,0,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,金融政策業務旅費,3,一部⑦,50%,2,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,庁費,6,一部⑦,50%,3,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,国有財産管理処分庁費,57,一部⑦,50%,28,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,国有財産評価等手数料,3,一部⑦,50%,2,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,合同宿舎管理費,25,一部⑦,50%,12,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,各所修繕,17,一部⑦,50%,8,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,財務局業務費,普通財産維持費,6,一部⑦,50%,3,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,税関共通費,職員基本給,470,①/②,100%,470,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,職員諸手当,245,①/②,100%,245,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,超過勤務手当,53,①/②,100%,53,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,非常勤職員手当,11,①/②,100%,11,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,休職者給与,3,①/②,100%,3,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,短時間勤務職員給与,6,①/②,100%,6,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,児童手当,8,①/②,100%,8,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,職員旅費,1,①/②,100%,1,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,庁費,27,①/②,100%,27,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,被服費,1,①/②,100%,1,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,各所修繕,3,①/②,100%,3,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関共通費,公共施設等維持管理運営費,1,①/②,100%,1,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関施設費,施設整備費,13,①/②,100%,13,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関業務費,輸出入調査旅費,2,①/②,100%,2,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関業務費,監視取締旅費,3,①/②,100%,3,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関業務費,税関業務特別庁費,152,①/②,100%,152,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関業務費,船舶運航費,20,①/②,100%,20,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,税関業務費,土地建物借料,28,①/②,100%,28,"税関の輸出入管理費。①：国境における違法物品（麻薬・密輸品）の取締りは法秩序維持
②：関税率・通関規則は貿易取引ルールの規定"
財務省,船舶建造費,船舶建造費,3,一部⑦,50%,2,上記以外の財務省費。財政・税制管理は貨幣制度の枠組（⑦）の維持に関連するが、具体的な行政管理コストを含む
財務省,国税庁共通費,職員基本給,2696,①/②,100%,2696,"国税庁の税務調査・徴収費用。①：税収の強制的徴収は法秩序の執行機能の一部（脱税への制裁）
②：課税は財産権（所得・資産）の一部が公的義務として確定されること"
財務省,国税庁共通費,職員諸手当,1384,①/②,100%,1384,"国税庁の税務調査・徴収費用。①：税収の強制的徴収は法秩序の執行機能の一部（脱税への制裁）
